color = { 116  92  39 }
graphical_culture = EuropeanGC

party = {
	name = "BRA_anarchist"
	start_date = 1841.1.1
	end_date = 2000.1.1

	ideology = anarchist

	economic_policy = decentralized_planning
	trade_policy = free_trade
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = pacifism
}
party = {
	name = "BRA_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	vote_franschise = wealth_voting
	war_policy = anti_military
}

party = {
	name = "BRA_conservative"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = wealth_voting
	war_policy = anti_military
}

party = {
	name = "BRA_liberal_2"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	vote_franschise = wealth_voting
	war_policy = jingoism
}

party = {
	name = "BRA_liberal_3"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	vote_franschise = wealth_voting
	war_policy = pro_military
}

party = {
	name = "BRA_socialist"
	start_date = 1850.1.1
	end_date = 1875.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pluralism
	vote_franschise = universal_voting
	war_policy = anti_military
}

party = {
	name = "BRA_socialist_2"
	start_date = 1848.1.1
	end_date = 1875.1.1

	ideology = socialist

	economic_policy =state_capitalismy
	trade_policy = free_trade
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = anti_military
}

party = {
	name = "BRA_socialist_3"
	start_date = 1875.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = anti_military
}

party = {
	name = "Social Democrats"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = pro_military
}

party = {
	name = "BRA_reactionary"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = landed_voting
	war_policy = jingoism
}

party = {
	name = "Counter-revolutionaries"
	start_date = 1890.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = landed_voting
	war_policy = jingoism
}

party = {
	name = "BRA_conservative_2"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = landed_voting
	war_policy = jingoism
}

party = {
	name = "BRA_conservative_3"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = landed_voting
	war_policy = pro_military
}

party = {
	name = "BRA_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	vote_franschise = universal_voting
	war_policy = pro_military
}

party = {
	name = "BRA_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	vote_franschise = none_voting
	war_policy = pro_military
}

party = {
	name = "BRA_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = none_voting
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		Braunschweig Wolfenbüttel Welf "Heinrich der Löwe" Lüneburg "Friedrich Wilhelm" Helmstedt Gandersheim Holzminden Blankenburg	
	}
	ironclad = {
		Braunschweig Wolfenbüttel Welf "Heinrich der Löwe" Lüneburg "Friedrich Wilhelm" Helmstedt Gandersheim Holzminden Blankenburg	
	}
	manowar = {
		Braunschweig Wolfenbüttel Welf "Heinrich der Löwe" Lüneburg "Friedrich Wilhelm" Helmstedt Gandersheim Holzminden Blankenburg	
	}
	cruiser = {
		Braunschweig Wolfenbüttel Welf "Heinrich der Löwe" Lüneburg "Friedrich Wilhelm" Helmstedt Gandersheim Holzminden Blankenburg	
	}
	frigate = {
		Braunschweig Wolfenbüttel Welf "Heinrich der Löwe" Lüneburg "Friedrich Wilhelm" Helmstedt Gandersheim Holzminden Blankenburg	
	}
	monitor = {
		Braunschweig Wolfenbüttel Welf "Heinrich der Löwe" Lüneburg "Friedrich Wilhelm" Helmstedt Gandersheim Holzminden Blankenburg	
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		Braunschweig Wolfenbüttel Welf "Heinrich der Löwe" Lüneburg "Friedrich Wilhelm" Helmstedt Gandersheim Holzminden Blankenburg	
	}
}
