color = { 166  72  57 }
graphical_culture = Generic

party = {
	name = "HON_anarchist"
	start_date = 1841.1.1
	end_date = 2000.1.1

	ideology = anarchist

	economic_policy = decentralized_planning
	trade_policy = free_trade
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = pacifism
}

party = {
	name = "HON_conservative"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	vote_franschise = universal_voting
	war_policy = pro_military
}

party = {
	name = "HON_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	vote_franschise = universal_voting
	war_policy = pro_military
}

party = {
	name = "HON_conservative_2"
	start_date = 1902.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	vote_franschise = universal_voting
	war_policy = pro_military
}

party = {
	name = "HON_liberal_2"
	start_date = 1873.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = anti_military
}

party = {
	name = "HON_reactionary"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = landed_voting
	war_policy = jingoism
}

party = {
	name = "Counter-revolutionaries"
	start_date = 1890.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = landed_voting
	war_policy = jingoism
}

party = {
	name = "HON_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	vote_franschise = universal_voting
	war_policy = pro_military
}

party = {
	name = "HON_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = anti_military
}

party = {
	name = "Social Democrats"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = pro_military
}

party = {
	name = "HON_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	vote_franschise = none_voting
	war_policy = pro_military
}

party = {
	name = "HON_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = none_voting
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Francisco Ferrera" "Francisco Morazán" Honduras "José María Medina" "José Santos" "Luis Bográn" "Manuel Bonilla" "Marco Aurelio Soto" "Terencio Sierra" "Tiburcio Andino"
	}
	ironclad = {
		Barahona Hornett Lempa Nacaome Patuca Sigre Tatumbla Tigre Ulúa "Veintidós de Febrero"
	}
	manowar = {
		Alíseo Federación Honduras Libertad Nación "San Francisco" "Santa Catalina" Tormenta Trueno
	}
	cruiser = {
		"Cerro Palenque" Chorti Copán "Cristóbal Colón" Curruste Cuyamel Despoloncal Maya "Pedro de Alvarado" Ticamaya
	}
	frigate = {
		Comayagua Gracias Juticalpa "La Esperanza" "Puerto Lempira" "San Pedro Sula" "Santa Bárbara" Tegucigalpa Trujillo Yoro
	}
	monitor = {
		Atlántida Colón "El Tigre" "Gracias a Dios" "La Paz" Ocotepeque Utila Valle Yojoa "Zacate Grande"
	}
	clipper_transport = {
		Adelantada Azúl Blanco Colorado Corsario Diamante Esmeralda "Estrella de los Mares" Hondureño Marejada
		Navegante Relámpago Rubí "San Joaquín" "San Nicolás" "Santa Ana" Surcadora Temporal Verde Voladora
	}
	steam_transport = {
		Adelantada Azúl Blanco Colorado Corsario Diamante Esmeralda "Estrella de los Mares" Hondureño Marejada
		Navegante Relámpago Rubí "San Joaquín" "San Nicolás" "Santa Ana" Surcadora Temporal Verde Voladora
	}
	commerce_raider = {
		Amanecer Búfalo Cabañas Carías Flotante Guarda Irreverente Lempira Víctor Zambrano
	}
}
