color = { 220  150  158 }
graphical_culture = EuropeanGC

party = {
	name = "HLS_anarchist"
	start_date = 1841.1.1
	end_date = 2000.1.1

	ideology = anarchist

	economic_policy = decentralized_planning
	trade_policy = free_trade
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = pacifism
}

party = {
	name = "HLS_conservative"
	start_date = 1820.1.1
	end_date = 1892.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = landed_voting
	war_policy = anti_military
}

party = {
	name = "HLS_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	vote_franschise = wealth_voting
	war_policy = anti_military
}

party = {
	name = "HLS_conservative"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = wealth_voting
	war_policy = anti_military
}

party = {
	name = "HLS_liberal_2"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	vote_franschise = wealth_voting
	war_policy = jingoism
}

party = {
	name = "HLS_liberal_3"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	vote_franschise = wealth_voting
	war_policy = pro_military
}

party = {
	name = "HLS_socialist"
	start_date = 1860.1.1
	end_date = 1875.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pluralism
	vote_franschise = universal_voting
	war_policy = anti_military
}

party = {
	name = "HLS_socialist_2"
	start_date = 1848.1.1
	end_date = 1875.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = anti_military
}

party = {
	name = "HLS_socialist_3"
	start_date = 1875.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = anti_military
}

party = {
	name = "Social Democrats"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = pro_military
}

party = {
	name = "HLS_reactionary"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = landed_voting
	war_policy = jingoism
}

party = {
	name = "Counter-revolutionaries"
	start_date = 1890.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = landed_voting
	war_policy = jingoism
}

party = {
	name = "HLS_conservative_2"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = landed_voting
	war_policy = jingoism
}

party = {
	name = "HLS_conservative_3"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = landed_voting
	war_policy = pro_military
}

party = {
	name = "HLS_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	vote_franschise = universal_voting
	war_policy = pro_military
}

party = {
	name = "HLS_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

