color = { 0 153 0 }
graphical_culture = MiddleEasternGC

party = {
	name = "ASR_anarchist"
	start_date = 1841.1.1
	end_date = 2000.1.1

	ideology = anarchist

	economic_policy = decentralized_planning
	trade_policy = free_trade
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = pacifism
}

party = {
	name = "ASR_conservative"
	start_date = 1800.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pluralism
	vote_franschise = wealth_voting
	war_policy = pro_military
}

party = {
	name = "ASR_liberal"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	vote_franschise = universal_voting
	war_policy = pacifism
}

party = {
	name = "ASR_reactionary"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = landed_voting
	war_policy = jingoism
}

party = {
	name = "Counter-revolutionaries"
	start_date = 1890.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = landed_voting
	war_policy = jingoism
}

party = {
	name = "ASR_anarcho_liberals"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	vote_franschise = universal_voting
	war_policy = anti_military
}

party = {
	name = "ASR_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = anti_military
}

party = {
	name = "ASR_socialist_2"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	vote_franschise = wealth_voting
	war_policy = pro_military
}

party = {
	name = "Social Democrats"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = pro_military
}

party = {
	name = "ASR_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	vote_franschise = none_voting
	war_policy = pro_military
}

party = {
	name = "ASR_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = none_voting
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Muhammad Ali" Ibrahim Ismail Said "Salah al-Din" "Baybars Abu al-Futuh" "Qalawun al-Salihi" Barquq Barsbay Qaitbay "Qansuh al-Ghawri" "Al-Nil al-Kabir""Abu Bakr" Uthman Umar Ali Al-Rashidun Muawiya Hashimiyyun "Barakat Affindi" "Muhammad Abu al-Nubaj" "Masud bin Said" "Ghalib Affindi""Muhammad ibn Saud" "Abd al-Aziz ibn Muhammad" "Turki ibn Abd Allah" "Saud ibn Abd al-Aziz" "Faisal ibn Turki" 	
	 
	}
	ironclad = {
