color = { 4  144  178 }
graphical_culture = Generic

party = {
	name = "TEX_anarchist"
	start_date = 1841.1.1
	end_date = 2000.1.1

	ideology = anarchist

	economic_policy = decentralized_planning
	trade_policy = free_trade
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = pacifism
}

party = {
	name = "TEX_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	vote_franschise = landed_voting
	war_policy = jingoism
}

party = {
	name = "TEX_conservative"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	vote_franschise = landed_voting
	war_policy = anti_military
}

party = {
	name = "TEX_conservative_2"
	start_date = 1891.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	vote_franschise = landed_voting
	war_policy = anti_military
}

party = {
	name = "TEX_anarcho_liberal"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	vote_franschise = universal_voting
	war_policy = pacifism
}

party = {
	name = "TEX_reactionary"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = landed_voting
	war_policy = jingoism
}

party = {
	name = "Counter-revolutionaries"
	start_date = 1890.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = landed_voting
	war_policy = jingoism
}

party = {
	name = "TEX_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = anti_military
}

party = {
	name = "Social Democrats"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = pro_military
}

party = {
	name = "TEX_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	vote_franschise = none_voting
	war_policy = pro_military
}

party = {
	name = "TEX_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = none_voting
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin 
		Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose" 
		
	}
	ironclad = {
		Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin 
		Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose" 
		
	}
	manowar = {
		Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin 
		Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose" 
		
	}
	cruiser = {
		Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin 
		Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose" 
		
	}
	frigate = {
		Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin 
		Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose" 
	}
	monitor = {
		Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin 
		Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose" 
		
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin 
		Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose" 
		
	}
}
