color = { 255  176  140 }
graphical_culture = SouthAmericanGC

party = {
	name = "VNZ_anarchist"
	start_date = 1841.1.1
	end_date = 2000.1.1

	ideology = anarchist

	economic_policy = decentralized_planning
	trade_policy = free_trade
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = pacifism
}

party = {
	name = "VNZ_conservative"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = landed_voting
	war_policy = pro_military
}

party = {
	name = "VNZ_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	vote_franschise = wealth_voting
	war_policy = pro_military
}

party = {
	name = "VNZ_conservative_2"
	start_date = 1858.1.1
	end_date = 1880.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	vote_franschise = landed_voting
	war_policy = pro_military
}

party = {
	name = "VNZ_liberal_2"
	start_date = 1858.1.1
	end_date = 1880.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = pro_military
}

party = {
	name = "VNZ_reactionary"
	start_date = 1830.1.1
	end_date = 1880.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = landed_voting
	war_policy = pro_military
}

party = {
	name = "Counter-revolutionaries"
	start_date = 1890.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = landed_voting
	war_policy = jingoism
}

party = {
	name = "VNZ_liberal_3"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = anti_military
}

party = {
	name = "VNZ_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	vote_franschise = universal_voting
	war_policy = pro_military
}

party = {
	name = "VNZ_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = anti_military
}

party = {
	name = "Social Democrats"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	vote_franschise = universal_voting
	war_policy = pro_military
}

party = {
	name = "VNZ_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	vote_franschise = none_voting
	war_policy = pro_military
}

party = {
	name = "VNZ_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = none_voting
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Almirante Brión" "Francisco de Miranda" "General Falcón" "General Páez" "General Zamora" Guaicaipuro "Mariscal Sucre" "Simón Bolivar" Tamanaco Venezuela
	}
	ironclad = {
		Bolívar Carabobo "General Soublette" "General Urdaneta" Maraparari Monagas Totumo Trópico "Veintitres de Mayo"
	}
	manowar = {
		Brión Colombiana Conejo Eclipse Feliz Independencia Intrépido Mariño Piar Rita
	}
	cruiser = {
		Aragua Caroní Casiquiare Cumaná "General Salom" Maracaibo Orinoco Restaurador Sucre Zulia
	}
	frigate = {
		Caribe Cojedes Lara Mérida Monagas "Nueva Esparta" Portuguesa Trujillo Warao Yecuana
	}
	monitor = {
		Cacique Carreño "Diego de Losada" "Gran Colombia" Gual Guayana Narvate "Nueva Andalucía" Tovar Villegas
	}
	clipper_transport = {
		Diligente Móvil Navegante Neptuno Poderoso Reivindicador Remolcador República "San Juan" "San Lucas"
		"San Marcos" "San Mateo" "San Pablo" "San Pedro" Sirena Tormenta Tritón Veloz Ventoso Zamora
	}
	steam_transport = { 
		Diligente Móvil Navegante Neptuno Poderoso Reivindicador Remolcador República "San Juan" "San Lucas"
		"San Marcos" "San Mateo" "San Pablo" "San Pedro" Sirena Tormenta Tritón Veloz Ventoso Zamora
	}
	commerce_raider = {
		Aragua Constitución Federación "General Crespo" Independencia Libertad Marcay Maturín Miranda Patria
	}
}
